FastestPage: /img/forum.jpg
  2012-09-03: 192.168.64.119
  2012-09-04: 192.168.64.119
  2012-09-05: 192.168.64.119
  2012-09-06: 192.168.64.119
  2012-09-07: 192.168.13.207
  2012-09-08: 192.168.64.119
  2012-09-09: 192.168.64.119
  2012-09-10: 192.168.64.119
  2012-09-11: 192.168.64.119
  2012-09-12: 192.168.64.119
  2012-09-13: 192.168.64.119
  2012-09-14: 192.168.64.119
  2012-09-15: 192.168.64.119
  2012-09-16: 192.168.64.119
  2012-09-17: 192.168.64.119
  2012-09-18: 192.168.185.89
  2012-09-19: 192.168.185.89
  2012-09-20: 192.168.185.89
  2012-09-21: 192.168.64.119
  2012-09-22: 192.168.64.119
  2012-09-23: 192.168.64.119
  2012-09-24: 192.168.64.119
  2012-09-25: 192.168.64.119
  2012-09-26: 192.168.185.89
  2012-09-27: 192.168.64.119
  2012-09-28: 192.168.64.119
  2012-09-29: 192.168.64.119
  2012-09-30: 192.168.64.119
  2012-10-01: 192.168.64.119
  2012-10-02: 192.168.64.119
  2012-10-03: 192.168.64.119
  2012-10-04: 192.168.64.119
  2012-10-05: 192.168.64.119
  2012-10-06: 192.168.64.119
  2012-10-07: 192.168.64.119
  2012-10-08: 192.168.64.119
  2012-10-09: 192.168.64.119
  2012-10-10: 192.168.12.111
  2012-10-11: 192.168.64.119
  2012-10-12: 192.168.64.119
  2012-10-13: 192.168.64.119
  2012-10-14: 192.168.64.119
  2012-10-15: 192.168.64.119
  2012-10-16: 192.168.64.119
  2012-10-17: 192.168.64.119
  2012-10-18: 192.168.64.119
  2012-10-19: 192.168.64.119
  2012-10-20: 192.168.64.119
  2012-10-21: 192.168.64.119
  2012-10-22: 192.168.64.119
  2012-10-23: 192.168.64.119
  2012-10-24: 192.168.64.119
  2012-10-25: 192.168.13.62
  2012-10-26: 192.168.64.119
  2012-10-27: 192.168.64.119
  2012-10-28: 192.168.64.119
  2012-10-29: 192.168.64.119
  2012-10-30: 192.168.13.62
  2012-10-31: 192.168.64.119
  2012-11-01: 192.168.64.119
  2012-11-02: 192.168.64.119
  2012-11-03: 192.168.64.119
  2012-11-04: 192.168.64.119
  2012-11-05: 192.168.64.119
  2012-11-06: 192.168.64.119
  2012-11-07: 192.168.13.62
  2012-11-08: 192.168.12.9
  2012-11-09: 192.168.12.9
  2012-11-10: 192.168.12.9
  2012-11-11: 192.168.64.119
  2012-11-12: 192.168.64.119
  2012-11-13: 192.168.13.62
  2012-11-14: 192.168.64.119
  2012-11-15: 192.168.13.62
  2012-11-16: 192.168.64.119
  2012-11-17: 192.168.64.119
  2012-11-18: 192.168.64.119
  2012-11-19: 192.168.12.9
  2012-11-20: 192.168.64.119
  2012-11-21: 192.168.64.119
  2012-11-22: 192.168.12.245
  2012-11-23: 192.168.64.119
  2012-11-24: 192.168.64.119
  2012-11-25: 192.168.64.119
  2012-11-26: 192.168.13.62
  2012-11-27: 192.168.64.119
  2012-11-28: 192.168.64.119
  2012-11-29: 192.168.64.119
  2012-11-30: 192.168.64.119
  2012-12-01: 192.168.64.119
  2012-12-02: 192.168.64.119
  2012-12-03: 192.168.64.119
  2012-12-04: 192.168.12.111
  2012-12-05: 192.168.64.119
  2012-12-06: 192.168.13.62
  2012-12-07: 192.168.64.119
  2012-12-08: 192.168.64.119
  2012-12-09: 192.168.64.119
  2012-12-10: 192.168.13.62
  2012-12-11: 192.168.12.111
  2012-12-12: 192.168.64.119
  2012-12-13: 192.168.12.111
  2012-12-14: 192.168.64.119
  2012-12-15: 192.168.64.119
  2012-12-16: 192.168.64.119
  2012-12-17: 192.168.13.62
  2012-12-18: 192.168.64.119
  2012-12-19: 192.168.64.119
  2012-12-20: 192.168.15.123
  2012-12-21: 192.168.13.62
  2012-12-22: 192.168.64.119
  2012-12-23: 192.168.64.119
  2012-12-24: 192.168.64.119
  2012-12-25: 192.168.14.164
  2012-12-26: 192.168.14.164
  2012-12-27: 192.168.64.119
  2012-12-28: 192.168.14.217
  2012-12-29: 192.168.14.217
  2012-12-30: 192.168.64.119
  2012-12-31: 192.168.64.119
  2013-01-01: 192.168.64.119
  2013-01-02: 192.168.64.119
  2013-01-03: 192.168.64.119
  2013-01-04: 192.168.64.119
  2013-01-05: 192.168.64.119
  2013-01-06: 192.168.64.119
  2013-01-07: 192.168.64.119
  2013-01-08: 192.168.64.119
  2013-01-09: 192.168.12.111
  2013-01-10: 192.168.64.119
  2013-01-11: 192.168.64.119
  2013-01-12: 192.168.64.119
  2013-01-13: 192.168.64.119
  2013-01-14: 192.168.12.111
  2013-01-15: 192.168.12.111
  2013-01-16: 192.168.64.119
  2013-01-17: 192.168.64.119
  2013-01-18: 192.168.64.119
  2013-01-19: 192.168.64.119
  2013-01-20: 192.168.64.119
  2013-01-21: 192.168.12.111
  2013-01-22: 192.168.64.119
  2013-01-23: 192.168.64.119
  2013-01-24: 192.168.64.119
  2013-01-25: 192.168.148.221
  2013-01-26: 192.168.64.119
  2013-01-27: 192.168.64.119
  2013-01-28: 192.168.64.119
  2013-01-29: 192.168.64.119
  2013-01-30: 192.168.64.119
  2013-01-31: 192.168.64.119
  2013-02-01: 192.168.64.119
  2013-02-02: 192.168.64.119
  2013-02-03: 192.168.65.93
  2013-02-04: 192.168.65.93
  2013-02-05: 192.168.65.93
  2013-02-06: 192.168.65.93
  2013-02-07: 192.168.65.93
  2013-02-08: 192.168.65.93
  2013-02-09: 192.168.65.93
  2013-02-10: 192.168.65.93
  2013-02-11: 192.168.65.93
  2013-02-12: 192.168.65.93
  2013-02-13: 192.168.65.93
  2013-02-14: 192.168.65.93
  2013-02-15: 192.168.65.93
  2013-02-16: 192.168.65.93
  2013-02-17: 192.168.65.93
  2013-02-18: 192.168.65.93
  2013-02-19: 192.168.65.93
  2013-02-20: 192.168.65.93
  2013-02-21: 192.168.65.93
  2013-02-22: 192.168.65.93
  2013-02-23: 192.168.65.93
  2013-02-24: 192.168.65.93

MostPopularBrowser: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.11 (KHTML, like Gecko) Chrome/20.0.1132.57 Safari/536.11
MostPopularPage: /pause/ajaxPause?pauseConfigId=undefined&admin=0
SlowestAveragePage: /graph/excel?dateCount=31&info=%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8C+2013&date_b=01.01.2013&date_e=31.01.2013
SlowestPage: /

